battery_power,blue,clock_speed,dual_sim,fc,four_g,int_memory,m_dep,mobile_wt,n_cores,pc,px_height,px_width,ram,sc_h,sc_w,talk_time,three_g,touch_screen,wifi,price_range
1303.0,0.0,0.5,0.0,2.0,0.0,7.0,0.6,98.0,4.0,5.0,740.0,1908.0,2865.0,17.0,3.0,12.0,0.0,0.0,0.0,3
657.0,0.0,1.6,1.0,0.0,0.0,35.0,0.6,143.0,5.0,14.0,1189.0,1545.0,3617.0,17.0,14.0,14.0,0.0,0.0,1.0,3
1812.0,0.0,0.9,1.0,9.0,0.0,44.0,0.2,197.0,3.0,16.0,299.0,1212.0,3814.0,9.0,6.0,13.0,1.0,1.0,0.0,3
1943.0,0.0,0.5,1.0,0.0,1.0,29.0,0.4,121.0,1.0,1.0,440.0,1126.0,1990.0,5.0,2.0,11.0,1.0,1.0,1.0,2
1082.0,1.0,0.9,0.0,4.0,1.0,24.0,0.9,167.0,7.0,9.0,425.0,761.0,1428.0,16.0,0.0,12.0,1.0,1.0,0.0,0
721.0,1.0,2.6,0.0,1.0,0.0,49.0,0.6,168.0,4.0,8.0,35.0,598.0,3473.0,15.0,8.0,17.0,0.0,0.0,0.0,2
654.0,1.0,1.5,1.0,2.0,0.0,56.0,0.7,122.0,1.0,4.0,441.0,520.0,2609.0,7.0,2.0,16.0,1.0,1.0,1.0,1
1948.0,1.0,0.7,0.0,2.0,0.0,31.0,0.4,122.0,2.0,7.0,968.0,1208.0,2070.0,5.0,3.0,5.0,1.0,0.0,1.0,2
1242.0,0.0,1.8,1.0,4.0,1.0,56.0,0.1,122.0,1.0,8.0,753.0,1785.0,2620.0,18.0,11.0,3.0,1.0,0.0,1.0,2
1453.0,1.0,0.5,0.0,0.0,0.0,24.0,0.3,156.0,1.0,1.0,29.0,1055.0,1619.0,11.0,5.0,11.0,1.0,0.0,1.0,1
1948.0,1.0,2.7,0.0,3.0,1.0,13.0,0.2,164.0,7.0,12.0,336.0,587.0,493.0,18.0,7.0,18.0,1.0,1.0,1.0,0
1232.0,0.0,0.9,0.0,5.0,0.0,58.0,1.0,142.0,6.0,6.0,1062.0,1393.0,2334.0,14.0,8.0,13.0,1.0,0.0,1.0,2
795.0,0.0,0.5,1.0,4.0,1.0,55.0,0.3,155.0,3.0,11.0,226.0,1737.0,3030.0,12.0,8.0,17.0,1.0,1.0,0.0,2
1915.0,0.0,0.5,0.0,4.0,0.0,24.0,0.2,106.0,4.0,17.0,923.0,1502.0,345.0,18.0,10.0,20.0,0.0,0.0,1.0,0
532.0,0.0,0.5,0.0,7.0,0.0,51.0,0.6,180.0,7.0,14.0,406.0,1249.0,1525.0,7.0,6.0,2.0,0.0,1.0,1.0,0
1899.0,1.0,0.5,0.0,4.0,1.0,28.0,0.1,95.0,5.0,7.0,781.0,1418.0,499.0,5.0,3.0,15.0,1.0,0.0,1.0,0
1767.0,0.0,2.0,0.0,5.0,0.0,31.0,0.6,88.0,5.0,8.0,461.0,556.0,3989.0,13.0,8.0,7.0,0.0,1.0,0.0,3
1667.0,1.0,2.5,0.0,17.0,0.0,5.0,0.8,119.0,3.0,20.0,211.0,1797.0,1496.0,13.0,9.0,12.0,0.0,0.0,0.0,1
1346.0,0.0,2.6,1.0,5.0,0.0,31.0,0.3,140.0,4.0,11.0,17.0,785.0,1287.0,10.0,6.0,14.0,1.0,0.0,1.0,0
958.0,1.0,2.4,0.0,1.0,0.0,54.0,0.9,166.0,7.0,2.0,121.0,630.0,3324.0,11.0,10.0,18.0,1.0,0.0,1.0,2
1391.0,0.0,1.5,1.0,6.0,1.0,39.0,0.9,88.0,3.0,18.0,491.0,1737.0,2367.0,18.0,11.0,12.0,1.0,1.0,0.0,2
1176.0,1.0,2.3,0.0,0.0,0.0,56.0,0.7,103.0,2.0,1.0,93.0,518.0,2974.0,6.0,5.0,11.0,1.0,0.0,1.0,2
1863.0,0.0,1.0,1.0,5.0,1.0,16.0,0.4,113.0,2.0,19.0,261.0,684.0,990.0,6.0,5.0,13.0,1.0,0.0,0.0,0
1911.0,0.0,1.1,1.0,3.0,1.0,16.0,0.7,154.0,7.0,4.0,236.0,1568.0,3665.0,14.0,12.0,4.0,1.0,1.0,0.0,3
1789.0,1.0,1.8,1.0,6.0,1.0,36.0,0.5,123.0,6.0,11.0,418.0,1740.0,815.0,5.0,0.0,9.0,1.0,1.0,0.0,1
972.0,1.0,1.6,0.0,2.0,0.0,64.0,0.1,85.0,1.0,9.0,550.0,890.0,2759.0,13.0,7.0,10.0,1.0,0.0,0.0,2
1256.0,0.0,0.5,0.0,3.0,0.0,8.0,0.4,191.0,1.0,9.0,396.0,644.0,2991.0,7.0,6.0,19.0,1.0,1.0,0.0,2
1846.0,0.0,1.3,1.0,0.0,0.0,35.0,0.7,107.0,6.0,0.0,1336.0,1432.0,581.0,16.0,4.0,10.0,1.0,0.0,1.0,1
1900.0,0.0,1.4,0.0,0.0,0.0,41.0,0.4,112.0,8.0,1.0,342.0,778.0,3611.0,14.0,1.0,6.0,1.0,0.0,0.0,3
769.0,1.0,0.6,1.0,19.0,1.0,52.0,0.7,118.0,4.0,20.0,263.0,1786.0,431.0,15.0,4.0,19.0,1.0,0.0,0.0,0
756.0,0.0,1.0,0.0,0.0,0.0,33.0,0.2,177.0,1.0,3.0,506.0,573.0,3402.0,19.0,0.0,3.0,1.0,1.0,0.0,2
1728.0,0.0,2.3,1.0,0.0,1.0,43.0,0.7,152.0,1.0,0.0,1029.0,1535.0,3480.0,11.0,8.0,20.0,1.0,1.0,0.0,3
1970.0,0.0,2.9,0.0,3.0,1.0,9.0,0.2,163.0,2.0,7.0,110.0,1454.0,768.0,13.0,2.0,16.0,1.0,0.0,0.0,0
1021.0,0.0,2.1,1.0,6.0,1.0,47.0,0.3,173.0,6.0,18.0,224.0,1360.0,2215.0,13.0,12.0,2.0,1.0,1.0,1.0,1
888.0,0.0,2.5,1.0,5.0,0.0,14.0,0.9,98.0,5.0,17.0,891.0,1432.0,1849.0,5.0,1.0,11.0,0.0,1.0,0.0,1
1419.0,0.0,0.5,0.0,0.0,0.0,39.0,0.2,189.0,7.0,1.0,727.0,1132.0,3435.0,9.0,2.0,6.0,0.0,0.0,0.0,3
1959.0,1.0,0.5,0.0,0.0,0.0,30.0,0.1,153.0,3.0,1.0,901.0,1027.0,3057.0,14.0,1.0,18.0,1.0,0.0,0.0,3
1394.0,0.0,0.6,0.0,1.0,0.0,63.0,0.4,103.0,6.0,2.0,1152.0,1245.0,1731.0,19.0,18.0,16.0,1.0,0.0,0.0,1
1715.0,1.0,2.5,1.0,2.0,1.0,30.0,0.9,134.0,7.0,3.0,1853.0,1971.0,768.0,19.0,9.0,15.0,1.0,0.0,0.0,1
588.0,0.0,2.9,1.0,1.0,0.0,40.0,0.3,116.0,6.0,5.0,185.0,923.0,2780.0,5.0,2.0,14.0,0.0,1.0,0.0,2
1607.0,1.0,0.5,1.0,2.0,1.0,29.0,0.7,105.0,2.0,9.0,243.0,1234.0,3469.0,10.0,1.0,15.0,1.0,0.0,0.0,3
1171.0,1.0,2.8,0.0,8.0,1.0,47.0,0.4,192.0,1.0,11.0,371.0,674.0,3092.0,8.0,2.0,5.0,1.0,0.0,1.0,2
1138.0,0.0,1.5,1.0,0.0,0.0,57.0,0.2,85.0,4.0,6.0,1315.0,1569.0,313.0,16.0,11.0,20.0,1.0,1.0,0.0,0
1096.0,0.0,1.2,1.0,3.0,0.0,40.0,0.6,113.0,4.0,13.0,614.0,1757.0,2931.0,10.0,8.0,14.0,1.0,0.0,0.0,3
906.0,0.0,3.0,0.0,10.0,1.0,14.0,0.5,83.0,8.0,15.0,176.0,641.0,1761.0,17.0,11.0,12.0,1.0,1.0,0.0,1
740.0,0.0,3.0,1.0,0.0,1.0,47.0,0.7,166.0,3.0,5.0,417.0,596.0,3578.0,15.0,5.0,20.0,1.0,1.0,1.0,2
1435.0,1.0,0.5,1.0,10.0,1.0,62.0,0.1,150.0,4.0,14.0,453.0,664.0,369.0,8.0,1.0,4.0,1.0,0.0,1.0,0
1745.0,1.0,1.2,0.0,3.0,1.0,21.0,0.2,89.0,3.0,14.0,202.0,1670.0,3507.0,18.0,1.0,20.0,1.0,1.0,1.0,3
1995.0,0.0,2.6,1.0,2.0,1.0,4.0,0.8,171.0,2.0,20.0,1133.0,1972.0,3452.0,6.0,3.0,19.0,1.0,1.0,0.0,3
1813.0,0.0,1.8,1.0,10.0,1.0,28.0,0.5,159.0,2.0,14.0,1655.0,1899.0,981.0,15.0,14.0,14.0,1.0,0.0,1.0,1
1719.0,1.0,1.9,1.0,2.0,0.0,40.0,0.1,118.0,3.0,12.0,658.0,1778.0,2534.0,10.0,6.0,5.0,0.0,1.0,1.0,2
812.0,0.0,0.5,1.0,1.0,1.0,17.0,0.6,182.0,7.0,11.0,595.0,891.0,3248.0,13.0,10.0,14.0,1.0,0.0,0.0,2
987.0,1.0,2.9,0.0,0.0,1.0,63.0,0.3,154.0,7.0,6.0,150.0,1623.0,2646.0,12.0,1.0,6.0,1.0,1.0,1.0,2
977.0,1.0,0.7,0.0,5.0,0.0,50.0,0.5,106.0,3.0,6.0,1124.0,1758.0,3454.0,15.0,14.0,19.0,1.0,0.0,1.0,3
1289.0,1.0,0.7,0.0,0.0,0.0,7.0,0.1,99.0,2.0,18.0,489.0,565.0,375.0,5.0,1.0,19.0,0.0,1.0,1.0,0
1125.0,1.0,0.5,0.0,3.0,0.0,42.0,0.9,158.0,1.0,20.0,647.0,751.0,1622.0,13.0,0.0,9.0,0.0,1.0,1.0,1
1733.0,1.0,1.9,1.0,14.0,0.0,28.0,0.8,104.0,3.0,15.0,749.0,1203.0,2246.0,18.0,6.0,12.0,1.0,1.0,0.0,2
1333.0,1.0,1.2,1.0,1.0,0.0,35.0,0.9,198.0,1.0,4.0,477.0,651.0,3816.0,18.0,7.0,9.0,0.0,1.0,1.0,3
964.0,1.0,3.0,1.0,3.0,1.0,48.0,0.9,131.0,6.0,13.0,829.0,1154.0,1597.0,15.0,7.0,18.0,1.0,1.0,1.0,1
1613.0,0.0,1.3,0.0,1.0,1.0,24.0,0.4,195.0,2.0,5.0,1141.0,1590.0,3733.0,15.0,5.0,5.0,1.0,0.0,1.0,3
1123.0,1.0,1.2,0.0,1.0,0.0,8.0,0.6,171.0,4.0,4.0,1096.0,1152.0,2877.0,17.0,9.0,12.0,0.0,1.0,0.0,2
1913.0,1.0,2.8,0.0,0.0,1.0,7.0,0.3,136.0,4.0,16.0,612.0,1108.0,3227.0,6.0,0.0,4.0,1.0,0.0,1.0,3
1302.0,0.0,0.5,0.0,3.0,1.0,20.0,0.6,184.0,7.0,7.0,1099.0,1202.0,1446.0,8.0,6.0,16.0,1.0,0.0,1.0,1
797.0,0.0,1.4,1.0,0.0,1.0,9.0,0.1,104.0,1.0,14.0,1515.0,1812.0,1043.0,13.0,11.0,13.0,1.0,1.0,0.0,1
1074.0,1.0,1.5,1.0,5.0,0.0,9.0,0.1,174.0,2.0,7.0,41.0,756.0,1649.0,16.0,3.0,3.0,0.0,1.0,0.0,0
1411.0,1.0,2.6,0.0,0.0,0.0,61.0,0.3,165.0,5.0,3.0,1128.0,1959.0,483.0,16.0,5.0,4.0,1.0,1.0,0.0,0
1502.0,1.0,2.2,1.0,0.0,1.0,16.0,0.5,187.0,5.0,1.0,492.0,750.0,3712.0,9.0,2.0,16.0,1.0,1.0,1.0,3
983.0,1.0,1.5,0.0,1.0,0.0,22.0,0.1,170.0,4.0,20.0,1542.0,1765.0,1694.0,19.0,15.0,8.0,1.0,0.0,1.0,1
1457.0,0.0,0.5,1.0,7.0,0.0,8.0,0.3,120.0,7.0,13.0,786.0,1032.0,584.0,13.0,4.0,10.0,1.0,0.0,0.0,0
1315.0,1.0,0.9,0.0,3.0,1.0,40.0,0.6,162.0,6.0,6.0,1272.0,1316.0,3431.0,8.0,2.0,20.0,1.0,1.0,0.0,3
1514.0,0.0,0.7,0.0,11.0,0.0,11.0,0.2,187.0,5.0,17.0,656.0,1451.0,2315.0,13.0,0.0,5.0,0.0,0.0,0.0,2
1604.0,1.0,0.5,1.0,0.0,1.0,63.0,0.8,169.0,5.0,1.0,399.0,1360.0,3870.0,16.0,13.0,19.0,1.0,1.0,1.0,3
1919.0,0.0,0.6,1.0,11.0,1.0,63.0,0.9,109.0,8.0,20.0,771.0,1829.0,2205.0,9.0,4.0,8.0,1.0,1.0,0.0,2
1152.0,1.0,3.0,0.0,2.0,0.0,44.0,1.0,80.0,3.0,4.0,567.0,1802.0,986.0,7.0,5.0,8.0,0.0,0.0,1.0,1
664.0,1.0,2.9,0.0,10.0,1.0,40.0,0.1,173.0,5.0,15.0,1002.0,1260.0,3366.0,8.0,4.0,5.0,1.0,1.0,0.0,3
1848.0,0.0,0.5,0.0,9.0,0.0,36.0,0.1,174.0,6.0,10.0,317.0,540.0,3380.0,10.0,2.0,17.0,0.0,0.0,0.0,3
1319.0,0.0,2.0,1.0,9.0,1.0,28.0,0.8,178.0,1.0,19.0,1080.0,1886.0,3095.0,7.0,1.0,17.0,1.0,1.0,1.0,3
1189.0,1.0,2.5,0.0,4.0,1.0,20.0,0.3,171.0,7.0,9.0,1321.0,1717.0,2509.0,17.0,7.0,15.0,1.0,0.0,0.0,2
1130.0,1.0,1.3,1.0,1.0,1.0,59.0,0.8,98.0,6.0,4.0,185.0,555.0,3785.0,17.0,4.0,5.0,1.0,0.0,1.0,3
654.0,1.0,1.3,1.0,11.0,0.0,5.0,0.7,199.0,4.0,14.0,208.0,1975.0,3801.0,14.0,13.0,9.0,1.0,1.0,1.0,3
727.0,1.0,0.5,1.0,0.0,1.0,42.0,0.1,163.0,8.0,1.0,44.0,757.0,2039.0,5.0,0.0,19.0,1.0,1.0,1.0,1
1688.0,0.0,0.9,1.0,7.0,1.0,53.0,0.3,88.0,6.0,16.0,598.0,695.0,2156.0,5.0,4.0,20.0,1.0,1.0,0.0,2
1275.0,0.0,0.5,0.0,1.0,0.0,44.0,0.6,136.0,8.0,2.0,11.0,1130.0,1354.0,7.0,5.0,11.0,1.0,0.0,0.0,1
1108.0,1.0,2.2,1.0,3.0,1.0,37.0,0.4,143.0,5.0,14.0,97.0,706.0,3094.0,6.0,1.0,10.0,1.0,0.0,1.0,2
839.0,1.0,2.7,0.0,4.0,0.0,37.0,0.7,93.0,2.0,7.0,43.0,1211.0,3505.0,5.0,1.0,4.0,0.0,0.0,0.0,3
1464.0,0.0,0.5,1.0,1.0,1.0,6.0,0.4,97.0,5.0,2.0,303.0,701.0,3725.0,9.0,1.0,6.0,1.0,0.0,0.0,3
750.0,1.0,1.3,0.0,0.0,0.0,33.0,0.8,156.0,1.0,0.0,645.0,1680.0,1422.0,6.0,5.0,7.0,1.0,1.0,0.0,1
1749.0,0.0,1.1,0.0,9.0,0.0,57.0,0.6,183.0,3.0,15.0,415.0,589.0,786.0,8.0,1.0,9.0,1.0,1.0,1.0,0
1229.0,1.0,0.5,0.0,2.0,0.0,42.0,0.1,197.0,5.0,5.0,126.0,666.0,1712.0,11.0,9.0,15.0,1.0,1.0,1.0,1
1506.0,1.0,2.9,1.0,19.0,1.0,47.0,0.6,130.0,7.0,20.0,126.0,1150.0,1522.0,5.0,1.0,3.0,1.0,0.0,0.0,1
1887.0,0.0,2.1,0.0,0.0,0.0,23.0,0.5,148.0,4.0,20.0,837.0,1504.0,1811.0,18.0,16.0,11.0,1.0,1.0,0.0,2
652.0,0.0,0.5,0.0,6.0,0.0,3.0,0.6,193.0,1.0,8.0,1036.0,1345.0,2807.0,19.0,17.0,13.0,1.0,0.0,1.0,2
1422.0,1.0,2.8,0.0,7.0,0.0,30.0,0.5,99.0,6.0,14.0,207.0,1038.0,2229.0,15.0,5.0,15.0,1.0,0.0,1.0,2
709.0,0.0,1.9,1.0,10.0,0.0,63.0,0.3,150.0,4.0,14.0,345.0,601.0,1509.0,7.0,2.0,7.0,1.0,1.0,0.0,0
583.0,0.0,0.5,1.0,1.0,1.0,62.0,0.8,84.0,8.0,6.0,717.0,1717.0,886.0,13.0,2.0,13.0,1.0,1.0,0.0,0
941.0,0.0,1.3,1.0,3.0,0.0,26.0,0.4,128.0,3.0,5.0,994.0,1494.0,2875.0,6.0,3.0,11.0,1.0,0.0,1.0,2
763.0,0.0,1.2,1.0,4.0,1.0,59.0,0.6,119.0,1.0,17.0,724.0,737.0,2863.0,18.0,3.0,17.0,1.0,0.0,1.0,2
1581.0,1.0,1.4,0.0,0.0,1.0,55.0,0.6,138.0,2.0,1.0,890.0,1980.0,3936.0,5.0,1.0,3.0,1.0,0.0,0.0,3
1045.0,0.0,1.5,1.0,5.0,0.0,25.0,0.3,83.0,2.0,10.0,440.0,1730.0,2267.0,18.0,4.0,4.0,1.0,1.0,1.0,2
1308.0,1.0,0.5,1.0,0.0,0.0,34.0,0.5,169.0,5.0,0.0,432.0,1219.0,386.0,8.0,0.0,16.0,1.0,0.0,1.0,0
702.0,1.0,1.2,1.0,1.0,0.0,38.0,1.0,82.0,5.0,7.0,2.0,1152.0,3131.0,11.0,9.0,2.0,0.0,0.0,0.0,2
868.0,1.0,2.8,0.0,4.0,1.0,36.0,0.2,175.0,7.0,13.0,123.0,1735.0,1655.0,12.0,10.0,5.0,1.0,0.0,0.0,1
877.0,1.0,2.3,1.0,16.0,0.0,12.0,0.9,107.0,4.0,20.0,568.0,1267.0,3730.0,14.0,3.0,18.0,0.0,0.0,1.0,3
1275.0,0.0,0.5,1.0,5.0,0.0,24.0,0.3,184.0,2.0,11.0,299.0,1239.0,3397.0,19.0,15.0,19.0,1.0,1.0,1.0,3
1439.0,1.0,0.5,1.0,0.0,0.0,50.0,0.7,182.0,8.0,1.0,559.0,1573.0,805.0,8.0,5.0,13.0,0.0,0.0,1.0,0
510.0,0.0,1.3,1.0,0.0,1.0,15.0,0.5,131.0,1.0,1.0,268.0,1505.0,2187.0,5.0,4.0,17.0,1.0,0.0,1.0,1
1038.0,1.0,1.8,0.0,1.0,1.0,42.0,0.2,150.0,6.0,11.0,79.0,1186.0,3984.0,14.0,9.0,20.0,1.0,0.0,0.0,3
529.0,1.0,1.4,1.0,13.0,1.0,32.0,0.7,139.0,2.0,17.0,797.0,878.0,1561.0,12.0,0.0,3.0,1.0,1.0,1.0,0
1203.0,1.0,1.7,0.0,8.0,1.0,20.0,0.7,157.0,3.0,17.0,1153.0,1688.0,2307.0,7.0,5.0,11.0,1.0,0.0,1.0,2
768.0,1.0,2.5,0.0,10.0,0.0,13.0,0.2,133.0,4.0,18.0,520.0,575.0,1921.0,8.0,2.0,16.0,1.0,0.0,1.0,1
1780.0,1.0,1.5,1.0,2.0,0.0,30.0,0.2,82.0,1.0,8.0,324.0,1461.0,1066.0,13.0,6.0,13.0,0.0,0.0,1.0,1
1021.0,1.0,0.9,1.0,2.0,1.0,9.0,0.5,184.0,8.0,4.0,490.0,1647.0,773.0,13.0,2.0,14.0,1.0,1.0,1.0,0
1334.0,0.0,1.2,1.0,0.0,0.0,35.0,0.1,199.0,2.0,1.0,158.0,971.0,1038.0,16.0,14.0,17.0,1.0,0.0,0.0,0
1153.0,1.0,0.5,0.0,2.0,1.0,34.0,0.6,133.0,3.0,3.0,1788.0,1886.0,2225.0,9.0,8.0,8.0,1.0,0.0,1.0,2
1138.0,1.0,1.8,1.0,0.0,1.0,51.0,0.3,172.0,4.0,2.0,1162.0,1794.0,1327.0,13.0,12.0,4.0,1.0,1.0,1.0,1
1263.0,0.0,2.3,0.0,13.0,0.0,4.0,0.9,178.0,7.0,18.0,508.0,1047.0,668.0,14.0,3.0,4.0,0.0,1.0,0.0,0
825.0,0.0,2.5,0.0,11.0,0.0,56.0,0.7,173.0,3.0,20.0,783.0,960.0,1692.0,18.0,1.0,19.0,0.0,1.0,0.0,1
1894.0,1.0,0.5,1.0,10.0,0.0,16.0,0.1,172.0,3.0,20.0,1634.0,1937.0,1021.0,18.0,17.0,16.0,1.0,1.0,0.0,1
1383.0,0.0,1.7,0.0,11.0,1.0,40.0,0.1,147.0,6.0,19.0,487.0,507.0,2510.0,18.0,9.0,19.0,1.0,1.0,0.0,2
837.0,1.0,1.1,1.0,2.0,0.0,27.0,0.5,167.0,4.0,9.0,551.0,1784.0,2388.0,5.0,0.0,14.0,0.0,1.0,1.0,2
640.0,0.0,2.3,0.0,0.0,0.0,63.0,0.2,94.0,1.0,1.0,1816.0,1869.0,346.0,10.0,7.0,10.0,0.0,1.0,0.0,0
1194.0,1.0,2.2,1.0,3.0,0.0,3.0,0.2,90.0,5.0,8.0,46.0,1288.0,2872.0,6.0,5.0,13.0,1.0,1.0,0.0,2
520.0,0.0,0.6,1.0,2.0,1.0,44.0,0.6,127.0,3.0,9.0,12.0,914.0,3616.0,15.0,4.0,18.0,1.0,0.0,0.0,2
942.0,1.0,2.5,0.0,6.0,0.0,11.0,0.5,196.0,5.0,19.0,451.0,1310.0,1783.0,7.0,5.0,18.0,1.0,1.0,1.0,1
558.0,1.0,2.2,0.0,5.0,1.0,24.0,0.1,169.0,4.0,16.0,447.0,804.0,482.0,12.0,4.0,4.0,1.0,1.0,0.0,0
1733.0,0.0,1.6,1.0,9.0,0.0,56.0,0.5,111.0,6.0,15.0,633.0,1649.0,3352.0,6.0,5.0,9.0,1.0,0.0,0.0,3
1210.0,0.0,1.3,0.0,0.0,1.0,52.0,0.1,183.0,8.0,1.0,567.0,579.0,1104.0,11.0,2.0,10.0,1.0,0.0,1.0,0
880.0,0.0,0.5,1.0,7.0,1.0,32.0,0.5,141.0,4.0,17.0,346.0,739.0,1141.0,19.0,17.0,20.0,1.0,1.0,1.0,0
1938.0,1.0,1.4,1.0,4.0,0.0,60.0,0.4,171.0,2.0,7.0,76.0,1084.0,3691.0,9.0,5.0,3.0,1.0,1.0,0.0,3
657.0,0.0,1.3,1.0,4.0,0.0,28.0,1.0,118.0,2.0,19.0,1444.0,1735.0,2602.0,9.0,0.0,7.0,0.0,0.0,1.0,2
1273.0,0.0,0.5,1.0,6.0,1.0,47.0,0.2,98.0,1.0,12.0,685.0,1352.0,303.0,11.0,2.0,14.0,1.0,0.0,0.0,0
1842.0,1.0,0.5,0.0,0.0,1.0,19.0,0.2,147.0,3.0,0.0,565.0,709.0,585.0,11.0,3.0,19.0,1.0,0.0,0.0,0
1567.0,1.0,1.3,0.0,8.0,0.0,45.0,0.6,99.0,4.0,12.0,870.0,1020.0,927.0,19.0,9.0,12.0,1.0,1.0,1.0,1
914.0,1.0,1.7,1.0,6.0,0.0,36.0,1.0,128.0,2.0,13.0,1032.0,1822.0,786.0,19.0,8.0,13.0,1.0,0.0,1.0,0
1568.0,0.0,1.8,1.0,4.0,0.0,22.0,0.1,119.0,8.0,6.0,661.0,1584.0,294.0,13.0,2.0,2.0,0.0,1.0,0.0,0
873.0,1.0,0.5,0.0,4.0,1.0,30.0,0.2,175.0,6.0,18.0,237.0,1531.0,3655.0,15.0,13.0,15.0,1.0,0.0,0.0,3
1371.0,0.0,0.5,0.0,0.0,1.0,57.0,0.8,108.0,4.0,5.0,352.0,810.0,286.0,11.0,9.0,9.0,1.0,0.0,0.0,0
1739.0,0.0,1.0,0.0,1.0,0.0,15.0,0.9,100.0,1.0,7.0,426.0,793.0,3285.0,17.0,8.0,9.0,0.0,1.0,0.0,3
630.0,0.0,2.2,0.0,1.0,0.0,56.0,0.2,119.0,8.0,10.0,1329.0,1445.0,1317.0,6.0,5.0,12.0,1.0,1.0,0.0,1
1507.0,0.0,3.0,0.0,0.0,1.0,54.0,0.3,112.0,6.0,9.0,346.0,1511.0,3547.0,17.0,6.0,18.0,1.0,0.0,1.0,3
735.0,1.0,0.5,1.0,4.0,1.0,17.0,0.6,131.0,2.0,6.0,610.0,1283.0,2484.0,11.0,2.0,3.0,1.0,0.0,0.0,2
941.0,0.0,2.5,0.0,1.0,1.0,41.0,0.3,117.0,8.0,4.0,652.0,1855.0,1791.0,7.0,4.0,10.0,1.0,0.0,1.0,1
1216.0,0.0,1.7,1.0,1.0,0.0,26.0,0.7,116.0,3.0,4.0,957.0,1811.0,3607.0,10.0,0.0,17.0,1.0,0.0,0.0,3
621.0,1.0,1.9,1.0,10.0,0.0,3.0,0.6,148.0,8.0,15.0,972.0,997.0,3521.0,6.0,3.0,10.0,0.0,1.0,0.0,3
934.0,1.0,2.4,1.0,3.0,0.0,61.0,0.2,138.0,6.0,4.0,10.0,613.0,1180.0,14.0,12.0,16.0,0.0,1.0,0.0,0
1962.0,1.0,0.7,1.0,1.0,1.0,18.0,0.9,159.0,7.0,6.0,282.0,507.0,2026.0,10.0,3.0,15.0,1.0,0.0,1.0,1
574.0,1.0,0.5,1.0,0.0,0.0,41.0,0.8,85.0,6.0,13.0,288.0,502.0,1865.0,6.0,5.0,6.0,0.0,0.0,1.0,0
1078.0,1.0,2.5,0.0,3.0,0.0,56.0,0.6,158.0,2.0,6.0,257.0,1986.0,3471.0,10.0,2.0,2.0,1.0,0.0,0.0,3
761.0,0.0,1.3,0.0,15.0,1.0,37.0,0.9,174.0,8.0,16.0,867.0,1978.0,2270.0,9.0,1.0,4.0,1.0,1.0,0.0,2
1758.0,1.0,2.1,0.0,14.0,0.0,29.0,0.1,155.0,3.0,20.0,60.0,1151.0,2940.0,14.0,5.0,9.0,0.0,1.0,1.0,2
1745.0,1.0,2.0,0.0,13.0,0.0,47.0,0.6,154.0,2.0,18.0,1017.0,1953.0,1715.0,6.0,4.0,16.0,0.0,1.0,1.0,2
1657.0,1.0,1.9,0.0,1.0,1.0,40.0,0.2,170.0,3.0,6.0,518.0,1723.0,841.0,13.0,10.0,13.0,1.0,0.0,1.0,0
968.0,1.0,0.9,0.0,10.0,1.0,26.0,0.5,88.0,5.0,14.0,954.0,1159.0,3381.0,14.0,5.0,10.0,1.0,0.0,1.0,3
1329.0,0.0,2.8,1.0,1.0,0.0,10.0,1.0,105.0,4.0,10.0,871.0,1293.0,337.0,5.0,4.0,5.0,0.0,1.0,0.0,0
1923.0,0.0,0.5,0.0,2.0,1.0,13.0,0.7,147.0,2.0,4.0,927.0,1623.0,1868.0,11.0,6.0,3.0,1.0,1.0,0.0,2
613.0,0.0,2.5,0.0,0.0,0.0,53.0,0.4,200.0,8.0,0.0,519.0,586.0,1509.0,19.0,18.0,13.0,1.0,1.0,1.0,0
1268.0,0.0,2.7,0.0,4.0,0.0,53.0,0.5,141.0,1.0,9.0,682.0,862.0,2903.0,17.0,0.0,16.0,0.0,1.0,0.0,2
519.0,1.0,2.9,0.0,2.0,0.0,3.0,0.6,83.0,3.0,5.0,491.0,1527.0,1231.0,8.0,6.0,16.0,1.0,1.0,1.0,0
1157.0,1.0,2.8,1.0,16.0,0.0,19.0,0.5,87.0,8.0,18.0,137.0,1154.0,1403.0,6.0,1.0,4.0,1.0,1.0,1.0,1
519.0,0.0,0.6,1.0,7.0,1.0,45.0,0.1,186.0,7.0,11.0,1248.0,1733.0,1580.0,12.0,10.0,12.0,1.0,0.0,1.0,1
1308.0,1.0,2.2,1.0,1.0,0.0,51.0,0.2,113.0,5.0,17.0,1471.0,1604.0,1189.0,14.0,1.0,11.0,0.0,1.0,0.0,1
1403.0,1.0,0.5,0.0,4.0,1.0,42.0,0.5,144.0,8.0,9.0,1156.0,1252.0,1381.0,12.0,7.0,3.0,1.0,0.0,1.0,1
936.0,0.0,2.7,0.0,2.0,1.0,38.0,0.6,122.0,1.0,17.0,766.0,1263.0,2826.0,19.0,15.0,10.0,1.0,0.0,0.0,2
1878.0,0.0,0.8,1.0,8.0,0.0,31.0,0.5,183.0,7.0,10.0,1369.0,1389.0,1342.0,17.0,14.0,18.0,0.0,1.0,1.0,1
